FID,id,nom,desserte,pmr,ascenseur,escalator,gid,last_update,last_update_fme,the_geom,adresse,localise_face_a_adresse,commune,insee,zone
tcl_sytral.tclarret.3281,3281,Linossier - Richan,S4A:R,true,false,false,26523,2025-10-17T05:05:48.168,2025-10-17T05:05:48.168,POINT (4.8373525398799995 45.77949592309458),15TER RUE LOUIS THEVENET,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.1,1,24 Août,"87:A,ZI1:A",true,false,false,24616,2025-10-17T05:05:48.026,2025-10-17T05:05:48.026,POINT (4.909324275377001 45.68286878187065),9 AVENUE DU 24 AOUT 1944,,Corbas,69273,1
tcl_sytral.tclarret.3282,3282,Place Cdt Arnaud,"C13:A,PL2:A",true,false,false,26524,2025-10-17T05:05:48.168,2025-10-17T05:05:48.168,POINT (4.834530774781 45.77996376971251),49 RUE DE BELFORT,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.3284,3284,Maurice Scève,S4A:R,true,false,false,26525,2025-10-17T05:05:48.168,2025-10-17T05:05:48.168,POINT (4.836884357859 45.77712100850085),37 RUE D IVRY,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.3285,3285,Maison des Canuts,S4A:R,true,false,false,26526,2025-10-17T05:05:48.168,2025-10-17T05:05:48.168,POINT (4.833544046147 45.77719801867383),11 RUE D IVRY,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.3286,3286,Georges Roudil,39:A,true,false,false,26527,2025-10-17T05:05:48.168,2025-10-17T05:05:48.168,POINT (4.886291782366 45.6916041292948),19 BOULEVARD DE JODINO,,Vénissieux,69259,1
tcl_sytral.tclarret.3287,3287,Georges Roudil,39:R,true,false,false,26528,2025-10-17T05:05:48.168,2025-10-17T05:05:48.168,POINT (4.887484063799 45.692549070037686),19 BOULEVARD DE JODINO,,Vénissieux,69259,1
tcl_sytral.tclarret.329,329,Caluire Centre,"33:A,38:A,JD209:R,S5:A",true,false,false,26531,2025-10-17T05:05:48.169,2025-10-17T05:05:48.169,POINT (4.84761697536 45.79980200509529),82 RUE JEAN MOULIN,,Caluire-et-Cuire,69034,1
tcl_sytral.tclarret.32942,32942,Mont Louis,66:R,true,false,false,26532,2025-10-17T05:05:48.169,2025-10-17T05:05:48.169,POINT (4.787960683822 45.790323922630364),1 AVENUE DE MONTLOUIS,,Champagne-au-Mont-d'Or,69040,1
tcl_sytral.tclarret.32962,32962,Grange Blanche,"24:A,24:R",true,false,false,26533,2025-10-17T05:05:48.169,2025-10-17T05:05:48.169,POINT (4.878539690791 45.74293478342756),1 PLACE D ARSONVAL,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.1000,1000,Garanjou,C7:R,true,false,false,24617,2025-10-17T05:05:48.026,2025-10-17T05:05:48.026,POINT (4.816354044796 45.705215352192454),61 RUE AMPERE,,Oullins-Pierre-Bénite,69149,1
tcl_sytral.tclarret.10006,10006,Curie - Jules Guesde,"39:A,JD133:R",true,false,false,24618,2025-10-17T05:05:48.026,2025-10-17T05:05:48.026,POINT (4.887283956868998 45.70924808248204),100 AVENUE JULES GUESDE,,Vénissieux,69259,1
tcl_sytral.tclarret.10007,10007,Curie - Jules Guesde,"39:R,JD133:A",true,false,false,24619,2025-10-17T05:05:48.026,2025-10-17T05:05:48.026,POINT (4.887365859502001 45.709249370610046),109 AVENUE JULES GUESDE,,Vénissieux,69259,1
tcl_sytral.tclarret.10008,10008,Pont de l'Université,JD972:R,true,false,false,24620,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.8345852432430005 45.75397594577938),22 QUAI DOCTEUR GAILLETON,,Lyon 2e Arrondissement,69382,1
tcl_sytral.tclarret.1001,1001,Garantèze,"15:A,18:A,JD267:R",true,false,false,24621,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.825549329165 45.67844993120407),41 RUE DAISY GEORGES MARTIN,,Irigny,69100,1
tcl_sytral.tclarret.10012,10012,Pressensé - Marrane,35:A,true,false,false,24622,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.865175997030999 45.72337800220061),130 AVENUE FRANCIS DE PRESSENSE,,Vénissieux,69259,1
tcl_sytral.tclarret.10017,10017,Francheville Bourg,"C20:A,C20E:A,JD211:R,JD982:R",true,false,false,24623,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.764481040525 45.73704384155718),1 RUE DE LA MAIRIE,,Francheville,69089,1
tcl_sytral.tclarret.10018,10018,Francheville Bourg,"C20:R,C20E:R,JD211:A,JD982:A",true,false,false,24624,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.764068269569 45.73671973418622),6 PLACE DU BOURG,,Francheville,69089,1
tcl_sytral.tclarret.1002,1002,Garantèze,"15:R,18:R,JD267:A,JD979:A",true,false,false,24625,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.825600234174001 45.678439800016086),32 RUE DAISY GEORGES MARTIN,,Irigny,69100,1
tcl_sytral.tclarret.3298,3298,Z.I. Château d'eau,"59:A,S8:A",true,false,false,26534,2025-10-17T05:05:48.169,2025-10-17T05:05:48.169,POINT (4.906327997727 45.82676704757615),135 RUE HELENE BOUCHER,,Rillieux-la-Pape,69286,1
tcl_sytral.tclarret.34109,34109,Chassieu Place,76:R,false,false,false,26626,2025-10-17T05:05:48.176,2025-10-17T05:05:48.176,POINT (4.968813297575001 45.737766440992104),5 AVENUE DU PROGRES,,Chassieu,69271,1
tcl_sytral.tclarret.10638,10638,Pont Churchill RD,"38:R,JD202:R,JD203:R",true,false,false,24859,2025-10-17T05:05:48.045,2025-10-17T05:05:48.045,POINT (4.840695769412001 45.77974548436656),60 MONTEE DE LA BOUCLE,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.10964,10964,Caluire Place Foch,"77:R,JD61:A",true,false,false,24948,2025-10-17T05:05:48.052,2025-10-17T05:05:48.052,POINT (4.850895703823 45.797718323843526),159 RUE PASTEUR,,Caluire-et-Cuire,69034,1
tcl_sytral.tclarret.10966,10966,Neuville,"82:R,84:R,JD185:A,R2:R",false,false,false,24949,2025-10-17T05:05:48.052,2025-10-17T05:05:48.052,POINT (4.838588172486 45.87592669806313),9 QUAI PASTEUR,,Neuville-sur-Saône,69143,1
tcl_sytral.tclarret.11089,11089,Caluire H. de V. Radiant,"33:A,38:A,JD206:R,S5:A",true,false,false,24990,2025-10-17T05:05:48.055,2025-10-17T05:05:48.055,POINT (4.843617697060999 45.79727786501458),74 RUE FRANCOIS PEISSEL,,Caluire-et-Cuire,69034,1
tcl_sytral.tclarret.40842,40842,Debourg,BRMB:A,true,false,false,29718,2025-10-17T05:05:48.229,2025-10-17T05:05:48.229,POINT (4.834041002366001 45.73196801063372),257 AVENUE JEAN JAURES,,Lyon 7e Arrondissement,69387,1
tcl_sytral.tclarret.10025,10025,La Dangereuse,"77:A,JD73:A",true,false,false,24626,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.878126002373 45.85337200684892),0 ROUTE DE SAINT TRIVIER,,Cailloux-sur-Fontaines,69033,1
tcl_sytral.tclarret.10026,10026,La Dangereuse,"77:R,JD73:R,JD74:A,JD76:R,JD79:R",true,false,false,24627,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.878006048147999 45.853338081337945),0 ROUTE DE SAINT TRIVIER,,Cailloux-sur-Fontaines,69033,1
tcl_sytral.tclarret.10126,10126,Reconnaissance - Balzac,"BRT3:R,C9:R",true,false,false,24656,2025-10-17T05:05:48.029,2025-10-17T05:05:48.029,POINT (4.885107914161999 45.75428965144135),107 ROUTE DE GENAS,,Villeurbanne,69266,1
tcl_sytral.tclarret.10129,10129,Dauphiné -Lacassagne,"25:A,C13:R,C16:A,JD981:A",true,false,false,24657,2025-10-17T05:05:48.029,2025-10-17T05:05:48.029,POINT (4.869017839753 45.75308751002347),49 AVENUE LACASSAGNE,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.10363,10363,Décines Verlaine,"79:A,JD137:R",true,false,false,24757,2025-10-17T05:05:48.038,2025-10-17T05:05:48.038,POINT (4.941125978468001 45.75088206219371),97 RUE ELISEE RECLUS,,Décines-Charpieu,69275,1
tcl_sytral.tclarret.1063,1063,Gorgeat,"40:R,70:R",true,false,false,24857,2025-10-17T05:05:48.045,2025-10-17T05:05:48.045,POINT (4.839665042378 45.86859902480705),31 ROUTE DE LYON,,Neuville-sur-Saône,69143,1
tcl_sytral.tclarret.1064,1064,Grand Chassagnon,"60:A,JD22:A",false,false,false,24860,2025-10-17T05:05:48.045,2025-10-17T05:05:48.045,POINT (4.863758528804 45.701295482170835),8 RUE DU 19 MARS 1962,,Vénissieux,69259,1
tcl_sytral.tclarret.10680,10680,Ste Hélène,S1:R,false,false,false,24874,2025-10-17T05:05:48.046,2025-10-17T05:05:48.046,POINT (4.832002705498 45.75373633720341),28 RUE DE LA CHARITE,,Lyon 2e Arrondissement,69382,1
tcl_sytral.tclarret.10683,10683,Simon Maupin,S1:A,true,false,false,24875,2025-10-17T05:05:48.046,2025-10-17T05:05:48.046,POINT (4.833948284832001 45.75892279375685),99 RUE PRESIDENT EDOUARD HERRIOT,,Lyon 2e Arrondissement,69382,1
tcl_sytral.tclarret.10684,10684,Simon Maupin,S1:R,false,false,false,24876,2025-10-17T05:05:48.047,2025-10-17T05:05:48.047,POINT (4.833177475822 45.7583728578769),20 RUE GASPARIN,,Lyon 2e Arrondissement,69382,1
tcl_sytral.tclarret.33288,33288,Ste Foy Châtelain,90:A,false,false,false,26563,2025-10-17T05:05:48.171,2025-10-17T05:05:48.171,POINT (4.794688966704 45.736197298185274),45 RUE CHATELAIN,,Sainte-Foy-lès-Lyon,69202,1
tcl_sytral.tclarret.335,335,Caluire Thimonnier,ZI4:R,true,false,false,26579,2025-10-17T05:05:48.172,2025-10-17T05:05:48.172,POINT (4.869021038367 45.805115482923675),13 AVENUE BARTHELEMY THIMONNIER,,Caluire-et-Cuire,69034,1
tcl_sytral.tclarret.37459,37459,Paul Santy,"JD151:A,JD151:R,JD174:R,JD975:R",false,false,false,27009,2025-10-17T05:05:48.205,2025-10-17T05:05:48.205,POINT (4.771145377382001 45.771175318367504),37 AVENUE DU PROFESSEUR PAUL SANTY,,Écully,69081,1
tcl_sytral.tclarret.37460,37460,Trois Renards,"5:R,JD975:A",false,false,false,27010,2025-10-17T05:05:48.205,2025-10-17T05:05:48.205,POINT (4.773467209851999 45.76290702028641),4 AVENUE MARECHAL FOCH,,Tassin-la-Demi-Lune,69244,1
tcl_sytral.tclarret.37477,37477,Fontville,"JD174:R,JD174:A,JD841:R,JD841:A",false,false,false,27011,2025-10-17T05:05:48.205,2025-10-17T05:05:48.205,POINT (4.760877981636 45.77938904763259),21 CHEMIN DE LA PINEDE,,Écully,69081,1
tcl_sytral.tclarret.10945,10945,Cordeliers,"A32:A,A71:A,C23:A,JD972:R",true,false,false,24944,2025-10-17T05:05:48.051,2025-10-17T05:05:48.051,POINT (4.838479033692 45.76400008157328),23B QUAI JEAN MOULIN,,Lyon 2e Arrondissement,69382,1
tcl_sytral.tclarret.11195,11195,Marius Grosso,"16:R,ZI3:A",true,false,false,25005,2025-10-17T05:05:48.056,2025-10-17T05:05:48.056,POINT (4.930319245442999 45.7630119450324),8 RUE MARIUS GROSSO,,Vaulx-en-Velin,69256,1
tcl_sytral.tclarret.11213,11213,Gare Part-Dieu V.Merle,JD980:A,true,false,false,25010,2025-10-17T05:05:48.056,2025-10-17T05:05:48.056,POINT (4.857683477357999 45.761650832931544),39 BOULEVARD MARIUS VIVIER MERLE,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.11215,11215,Maisons Neuves,"69:R,C11:A,C9:A",true,false,false,25011,2025-10-17T05:05:48.056,2025-10-17T05:05:48.056,POINT (4.876246028287001 45.75636599880113),22 RUE FREDERIC MISTRAL,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.11222,11222,Eglise Demi-Lune,"45:A,55:R",true,false,false,25012,2025-10-17T05:05:48.056,2025-10-17T05:05:48.056,POINT (4.786606956589001 45.764166039698274),230 AVENUE BARTHELEMY BUYER,,Lyon 9e Arrondissement,69389,1
tcl_sytral.tclarret.11287,11287,Jaurès Blum,57:R,false,false,false,25037,2025-10-17T05:05:48.058,2025-10-17T05:05:48.058,POINT (4.970748281534 45.77120753376051),11 AVENUE LEON BLUM,,Décines-Charpieu,69275,1
tcl_sytral.tclarret.11390,11390,Claude Joseph Bonnet,"2:A,C13:R,C18:R",true,false,false,25067,2025-10-17T05:05:48.06,2025-10-17T05:05:48.06,POINT (4.821207513727 45.77436348000915),7 RUE PHILIPPE DE LASSALLE,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.1142,1142,Haute Roche Centre,17:R,true,false,false,25079,2025-10-17T05:05:48.061,2025-10-17T05:05:48.061,POINT (4.827773154241 45.700084248821966),34 AVENUE DE HAUTE ROCHE,,Oullins-Pierre-Bénite,69149,1
tcl_sytral.tclarret.11515,11515,Vaulx Les Grolières,"37:R,52:A,7:R,C3:R",true,false,false,25107,2025-10-17T05:05:48.063,2025-10-17T05:05:48.063,POINT (4.910386664738001 45.787513729725696),2 RUE LOUIS MICHOY,,Vaulx-en-Velin,69256,1
tcl_sytral.tclarret.11628,11628,Georges Levy,35:A,true,false,false,25122,2025-10-17T05:05:48.064,2025-10-17T05:05:48.064,POINT (4.868019436420999 45.71993110393396),162 AVENUE FRANCIS DE PRESSENSE,,Vénissieux,69259,1
tcl_sytral.tclarret.11629,11629,Georges Levy,35:R,true,false,false,25123,2025-10-17T05:05:48.065,2025-10-17T05:05:48.065,POINT (4.868095001685 45.72000104946595),145 AVENUE FRANCIS DE PRESSENSE,,Vénissieux,69259,1
tcl_sytral.tclarret.37484,37484,Grandvaux - Prieuré,"JD151:A,JD174:R,S15:A",false,false,false,27012,2025-10-17T05:05:48.205,2025-10-17T05:05:48.205,POINT (4.774503065761 45.77298999930431),0 CHEMIN DE GRANDVAUX,,Écully,69081,1
tcl_sytral.tclarret.43645,43645,Charcot,"95:A,JD122:A,JD136:A,JD948:A",true,false,false,27555,2025-10-17T05:05:48.251,2025-10-17T05:05:48.251,POINT (4.9935174184180005 45.78614533081884),67 RUE VICTOR HUGO,,Meyzieu,69282,1
tcl_sytral.tclarret.47103,47103,Les Bottières,"11:R,12:R,14:R",true,false,false,28247,2025-10-17T05:05:48.306,2025-10-17T05:05:48.306,POINT (4.793012993328001 45.721540042666796),120 BOULEVARD EMILE ZOLA,,Oullins-Pierre-Bénite,69149,1
tcl_sytral.tclarret.47634,47634,Orsel,BRMB:A,false,false,false,29719,2025-10-17T05:05:48.327,2025-10-17T05:05:48.327,POINT (4.80923597898 45.71577504068939),87 GRANDE RUE,,Oullins-Pierre-Bénite,69149,1
tcl_sytral.tclarret.50124,50124,Montchat Kimmerling,"25:R,C9:R",false,false,false,29155,2025-10-17T05:05:48.434,2025-10-17T05:05:48.434,POINT (4.899837037186999 45.752561078314535),225 ROUTE DE GENAS,,Villeurbanne,69266,1
tcl_sytral.tclarret.50129,50129,Vaulx-en-Velin La Soie,"68:A,68:R",false,false,false,29156,2025-10-17T05:05:48.434,2025-10-17T05:05:48.434,POINT (4.921202003727 45.758819065462866),90 RUE DE LA POUDRETTE,,Villeurbanne,69266,1
tcl_sytral.tclarret.50131,50131,Vaulx-en-Velin La Soie,"16:A,52:A",false,false,false,29157,2025-10-17T05:05:48.434,2025-10-17T05:05:48.434,POINT (4.919970995824001 45.76195608547552),30 RUE DE LA POUDRETTE,,Villeurbanne,69266,1
tcl_sytral.tclarret.423,423,Charly Centre,"15E:A,78:A,JD261:R,JD6:R,JD979:R",true,false,false,27384,2025-10-17T05:05:48.238,2025-10-17T05:05:48.238,POINT (4.793269363924001 45.649395695245815),41 RUE DES GOBINS,,Charly,69046,2
tcl_sytral.tclarret.42318,42318,Emile Zola,C7:A,true,false,false,27385,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.819077010749 45.70504305872546),15BIS RUE EMILE ZOLA,,Oullins-Pierre-Bénite,69149,1
tcl_sytral.tclarret.42319,42319,Emile Zola,C7:R,true,false,false,27386,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.818984200500999 45.70506176476145),15BIS RUE EMILE ZOLA,,Oullins-Pierre-Bénite,69149,1
tcl_sytral.tclarret.42354,42354,R.N.6 - Ambroise Paré,C201:A,true,false,false,27387,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.977055048715999 45.71058808134491),130 ROUTE DE GRENOBLE,,Saint-Priest,69290,1
tcl_sytral.tclarret.42356,42356,Vassieux Centre,"S5:R,S5:A",false,false,false,27388,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.864745068140999 45.798033057410485),7 CHEMIN DE BEL AIR,,Caluire-et-Cuire,69034,1
tcl_sytral.tclarret.42361,42361,MJC Ctre chorégraphique,"59:R,C5:R",true,false,false,27389,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.901173997246 45.81413404046963),32 AVENUE GENERAL LECLERC,,Rillieux-la-Pape,69286,1
tcl_sytral.tclarret.42362,42362,Collège P. Emile Victor,"59:A,C5:A",true,false,false,27390,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.904935996595 45.816812513701315),18 AVENUE GENERAL LECLERC,,Rillieux-la-Pape,69286,1
tcl_sytral.tclarret.42363,42363,Collège P. Emile Victor,"59:R,C5:R",true,false,false,27391,2025-10-17T05:05:48.239,2025-10-17T05:05:48.239,POINT (4.905191975306001 45.816698015010324),18 AVENUE GENERAL LECLERC,,Rillieux-la-Pape,69286,1
tcl_sytral.tclarret.10028,10028,Diligences,"77:A,JD61:R,JD73:A,JD81:R,JD81:A",true,false,false,24628,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.876972667863 45.850177416726325),445 ROUTE DU CAILLOU,,Cailloux-sur-Fontaines,69033,1
tcl_sytral.tclarret.10029,10029,Diligences,"77:R,JD61:A,JD73:R,JD79:R",true,false,false,24629,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.876779237125999 45.85017278440532),383 ROUTE DU CAILLOU,,Cailloux-sur-Fontaines,69033,1
tcl_sytral.tclarret.10032,10032,Z.I. Rocade Est,"128:R,ZI5:A",false,false,false,24630,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.977269166978 45.72350708305057),50 AVENUE DES FRERES MONTGOLFIER,,Genas,69277,2
tcl_sytral.tclarret.10033,10033,Z.I. Rocade Est,"128:A,ZI5:R",false,false,false,24631,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.977768034026 45.723423057116605),50 AVENUE DES FRERES MONTGOLFIER,,Genas,69277,2
tcl_sytral.tclarret.10034,10034,Fresnel - Restaurant ZI,"128:R,ZI5:A",false,false,false,24632,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.971159368433 45.72528002057841),33 AVENUE DES FRERES MONTGOLFIER,,Chassieu,69271,1
tcl_sytral.tclarret.10035,10035,Fresnel - Restaurant ZI,"128:A,ZI5:R",false,false,false,24633,2025-10-17T05:05:48.027,2025-10-17T05:05:48.027,POINT (4.971304029134999 45.7253486375464),31 AVENUE DES FRERES MONTGOLFIER,,Chassieu,69271,1
tcl_sytral.tclarret.10130,10130,Dauphiné -Lacassagne,"25:R,BRT3:R,C13:A,C16:R,JD981:R",true,false,false,24658,2025-10-17T05:05:48.029,2025-10-17T05:05:48.029,POINT (4.86886195759 45.753285005523445),47 AVENUE LACASSAGNE,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.10137,10137,Tables Claudiennes,S6:A,true,false,false,24659,2025-10-17T05:05:48.029,2025-10-17T05:05:48.029,POINT (4.833128892316999 45.770903668759544),20 RUE DES TABLES CLAUDIENNES,,Lyon 1er Arrondissement,69381,1
tcl_sytral.tclarret.10946,10946,Pont Churchill RD,"59:R,9:R,A32:R,A71:R,C23:R,PL1:R,PL2:R",true,false,false,24945,2025-10-17T05:05:48.051,2025-10-17T05:05:48.051,POINT (4.84085593677 45.778742770377676),37 COURS D HERBOUVILLE,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.10947,10947,Pont Churchill RD,"A32:A,A71:A,C23:A",true,false,false,24946,2025-10-17T05:05:48.051,2025-10-17T05:05:48.051,POINT (4.841224960513999 45.77878404910866),38 COURS D HERBOUVILLE,,Lyon 4e Arrondissement,69384,1
tcl_sytral.tclarret.50140,50140,Gare Part-Dieu V.Merle,"25:A,25:R,C25:R,C7:R,C9:A,C9:R",false,false,false,29158,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (4.858428972075 45.75915107489982),51 BOULEVARD MARIUS VIVIER MERLE,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.1095,1095,Grange Blanche,"C26:R,C26:A",true,false,false,24947,2025-10-17T05:05:48.051,2025-10-17T05:05:48.051,POINT (4.879132941786 45.74297535513555),1 PLACE D ARSONVAL,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.50141,50141,Gare Part-Dieu V.Merle,"BRT3:R,C13:A",false,false,false,29159,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (4.8583590223640005 45.75957201790778),47 BOULEVARD MARIUS VIVIER MERLE,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.71,71,Antonins,"37:R,69:A",true,false,false,29160,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (4.878932034355 45.778139398943736),111 AVENUE ROGER SALENGRO,,Villeurbanne,69266,1
tcl_sytral.tclarret.50178,50178,Dauphiné -Lacassagne,BRT3:A,false,false,false,29161,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (4.867705048037999 45.75384307489339),36BIS AVENUE LACASSAGNE,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.41194,41194,Gare Part-Dieu Villette,"RX:R,RX:A",true,false,false,19011,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (4.862040055391001 45.760136028856714),50 RUE DE LA VILLETTE,false,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.41198,41198,Meyzieu Z.i.,RX:R,true,false,false,19053,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (5.031597250536 45.76775039429588),14 AVENUE DOCTEUR SCHWEITZER,false,Meyzieu,69282,1
tcl_sytral.tclarret.41199,41199,Aéroport St Exupéry -RX,"RX:R,RX:A",true,false,false,19014,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (5.075430006794999 45.721124023477834),0 AEROPORT SAINT EXUPERY,false,Colombier-Saugnieu,69299,2
tcl_sytral.tclarret.50179,50179,Francheville Taffignon,14:A,false,false,false,29162,2025-10-17T05:05:48.435,2025-10-17T05:05:48.435,POINT (4.776466038433001 45.73507204400639),0 AVENUE DU CHATER,,Francheville,69089,1
tcl_sytral.tclarret.42559,42559,Rossellini,"70:A,C2:A,JD981:R,PL1:A",true,false,false,27423,2025-10-17T05:05:48.241,2025-10-17T05:05:48.241,POINT (4.862450964721 45.778700004448666),7 AVENUE ROBERTO ROSSELLINI,,Villeurbanne,69266,1
tcl_sytral.tclarret.10037,10037,Chassieu Jean Perrin,"76:A,ZI5:R",true,false,false,24634,2025-10-17T05:05:48.028,2025-10-17T05:05:48.028,POINT (4.971345038969 45.73035901845488),5 RUE D ARSONVAL,,Chassieu,69271,1
tcl_sytral.tclarret.10038,10038,Chassieu Arago,76:R,true,false,false,24635,2025-10-17T05:05:48.028,2025-10-17T05:05:48.028,POINT (4.962387949722 45.72488251674345),93 AVENUE DU PROGRES,,Chassieu,69271,1
tcl_sytral.tclarret.42560,42560,Rossellini,"70:R,C2:R,JD981:A",true,false,false,27424,2025-10-17T05:05:48.241,2025-10-17T05:05:48.241,POINT (4.862426065877001 45.778536019388696),6 AVENUE ROBERTO ROSSELLINI,,Villeurbanne,69266,1
tcl_sytral.tclarret.42561,42561,Tête d'Or - Stalingrad,"70:A,C2:A,C26:R",true,false,false,27425,2025-10-17T05:05:48.241,2025-10-17T05:05:48.241,POINT (4.8608564518129995 45.77951023844258),14 BOULEVARD DU 11 NOVEMBRE 1918,,Villeurbanne,69266,1
tcl_sytral.tclarret.42562,42562,Tête d'Or - Stalingrad,"70:R,C2:R,C26:A",true,false,false,27426,2025-10-17T05:05:48.241,2025-10-17T05:05:48.241,POINT (4.860211002752 45.779461732839586),2 BOULEVARD DU 11 NOVEMBRE 1918,,Villeurbanne,69266,1
tcl_sytral.tclarret.42563,42563,Vaulx - Résistance,"C8:A,C8:R",true,false,false,27427,2025-10-17T05:05:48.241,2025-10-17T05:05:48.241,POINT (4.919750032962999 45.78580904192487),12 RUE DE LA RESISTANCE,,Vaulx-en-Velin,69256,1
tcl_sytral.tclarret.42574,42574,Rillieux - Les Alagniers,ZI4:A,true,false,false,27428,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (4.893792012121 45.814923081799535),2B AVENUE DES COMBATTANTS EN AFN 1952 1962,,Rillieux-la-Pape,69286,1
tcl_sytral.tclarret.42575,42575,Rillieux - Les Alagniers,"33:R,33:A,ZI4:R",true,false,false,27429,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (4.893813395025001 45.81459971058858),0 AVENUE DES COMBATTANTS EN AFN 1952 1962,,Rillieux-la-Pape,69286,1
tcl_sytral.tclarret.10039,10039,Chassieu Arago,76:A,true,false,false,24636,2025-10-17T05:05:48.028,2025-10-17T05:05:48.028,POINT (4.962702097333999 45.72527123845041),93 AVENUE DU PROGRES,,Chassieu,69271,1
tcl_sytral.tclarret.10040,10040,Mi Plaine - Pélossier,76:R,true,false,false,24637,2025-10-17T05:05:48.028,2025-10-17T05:05:48.028,POINT (4.958529859765 45.71808646979714),27 RUE DU PROGRES,,Saint-Priest,69290,1
tcl_sytral.tclarret.426,426,Charly Eglise,"15E:R,78:R,JD264:R,JD979:A",true,false,false,27430,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (4.793385083683 45.64421761927529),546 RUE DE L ETRA,,Charly,69046,2
tcl_sytral.tclarret.42614,42614,99 chemin du Charbonnier,ZI1:A,false,false,false,27431,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (4.909878235598 45.689229076649035),109 CHEMIN DU CHARBONNIER,,Vénissieux,69259,1
tcl_sytral.tclarret.42615,42615,99 chemin du Charbonnier,ZI1:R,false,false,false,27432,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (4.909956895323 45.68926327723904),109 CHEMIN DU CHARBONNIER,,Vénissieux,69259,1
tcl_sytral.tclarret.42616,42616,Montchat Place Ronde,"BRT3:A,C9:A",true,false,false,27433,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (4.8910131502950005 45.75352534372242),52 COURS RICHARD VITTON,,Lyon 3e Arrondissement,69383,1
tcl_sytral.tclarret.42634,42634,Meyzieu Ch.De Gaulle,"67:R,95:R",true,false,false,27434,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (5.0037740498100005 45.766956049591975),5 RUE ANTOINE VACHER,,Meyzieu,69282,1
tcl_sytral.tclarret.42635,42635,Vacher,"67:R,95:R,JD121:R",true,false,false,27435,2025-10-17T05:05:48.242,2025-10-17T05:05:48.242,POINT (5.002921970906001 45.76885407922275),41 RUE ANTOINE VACHER,,Meyzieu,69282,1
tcl_sytral.tclarret.10041,10041,Mi Plaine - Pélossier,76:A,true,false,false,24638,2025-10-17T05:05:48.028,2025-10-17T05:05:48.028,POINT (4.958416452075 45.71759402932719),27 RUE DU PROGRES,,Saint-Priest,69290,1
